よく使うもの	一般	女性	female
人外(ケモノ・ポケモン・種族)	ポケモン	フーディン	{{{{alakazam (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ミュウ	{{{{mew (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ウインディ	{{{{arcanine (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ニャース	{{{{meowth (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ライコウ	{{{{raikou (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	フライゴン	{{{{flygon (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	バンギラス	{{{{tyranitar (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	カビゴン	{{{{snorlax (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ニドラン♂	{{{{nidoran♂ (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ニドラン♀	{{{{nidoran♀ (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ニドキング	{{{{nidoking (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ニドクイン	{{{{nidoqueen (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ポリゴン	{{{{porygon (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ポリゴン2	{{{{porygon2 (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ポリゴンZ	{{{{porygon-z (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	マリル	{{{{marill (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	マリルリ	{{{{azumarill (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	プラスル	{{{{plusle (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	マイナン	{{{{minun (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ラティアス	{{{{latias (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ラティオス	{{{{latios (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	レジロック	{{{{regirock (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	レジアイス	{{{{regice (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	レジスチル	{{{{registeel (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	レジギガス	{{{{regigigas (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	レジエレキ	{{{{regieleki (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	レジドラゴ	{{{{regidrago (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ディアルガ	{{{{dialga (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	パルキア	{{{{palkia (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ギラティナ	{{{{giratina (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	アルセウス	{{{{arceus (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ビクティニ	{{{{victini (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ゼクロム	{{{{zekrom (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	レシラム	{{{{reshiram (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	キュレム	{{{{kyurem (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ケルディオ	{{{{keldeo (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	メロエッタ	{{{{meloetta (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ゲノセクト	{{{{genesect (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	クセロシキ	{{{{xerneas (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	イベルタル	{{{{yveltal (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ジガルデ	{{{{zygarde (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ディアンシー	{{{{diancie (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ホウパ	{{{{hoopa (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ボルケニオン	{{{{volcanion (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ソルガレオ	{{{{solgaleo (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ルナアーラ	{{{{lunala (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ネクロズマ	{{{{necrozma (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	マギアナ	{{{{magearna (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	マーシャドー	{{{{marshadow (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ゼラオラ	{{{{zeraora (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	メルタン	{{{{meltan (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	メルメタル	{{{{melmetal (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ザシアン	{{{{zacian (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ザマゼンタ	{{{{zamazenta (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	エテルヌス	{{{{eternatus (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ザルード	{{{{zarude (pokemon)}}}}
人外(ケモノ・ポケモン・種族)	ポケモン	ヒスイダイケンキ	{{{{hisuian daikenki (pokemon)}}}}
性別・年齢・世代	男性	おにショタ（年齢差のある男同士）	onii_uke
性別・年齢・世代	男女共通	年齢差のあるペア	age difference
表情・感情	暗い表情	顔に大きく影がある表情	shaded face expression
表情・感情	暗い表情	漫画的なびっくり表現の表情	^^^ expression
表情・感情	性的な表情	恍惚とした表情	ecstatic expression
表情・感情	性的な表情	快楽に満ちた表情	pleasure-filled expression
表情・感情	性的な表情	強い感情が表れた表情	intense expression
表情・感情	性的な表情	官能的な表情	sensual expression
表情・感情	性的な表情	満足しきった表情	gratified expression
表情・感情	性的な表情	欲望に満ちた表情	lustful expression
表情・感情	性的な表情	心を奪われたような表情	enraptured expression
表情・感情	性的な表情	恍惚として圧倒された表情	ravished expression
表情・感情	性的な表情	甘い声を漏らしているような表情	moaning expression
表情・感情	性的な表情	汗ばんだ熱のこもった表情	sweaty expression
表情・感情	性的な表情	息が上がった表情	breathless expression
表情・感情	性的な表情	口を開けた驚きや興奮の表情	open-mouthed expression
表情・感情	性的な表情	絶頂を迎えたときの表情	climaxed expression
表情・感情	性的な表情	充実感や満足感に満ちた表情	content expression
表情・感情	性的な表情	無防備で感じ入っている表情	vulnerable expression
表情・感情	性的な表情	震えるような表情（快感や感情の高まりによる）	shuddering expression
表情・感情	性的な表情	畏怖や感動の表情	in awe expression
表情・感情	性的な表情	目を見開いた熱狂的な表情	wild-eyed expression
表情・感情	性的な表情	顔が赤くなっている表情（興奮や恥じらい）	flushed expression
表情・感情	性的な表情	声を上げるような表情	crying out expression
表情・感情	性的な表情	陶酔した表情	blissful expression
表情・感情	性的な表情	夢見心地の表情	dreamy expression
表情・感情	性的な表情	うっとりした表情	dazed expression
表情・感情	性的な表情	恍惚とした微笑み	sultry smile
表情・感情	性的な表情	乱れた表情	disheveled expression
表情・感情	性的な表情	情熱的な表情	passionate expression
表情・感情	性的な表情	欲求不満そうな表情	frustrated expression
表情・感情	性的な表情	息を呑むような表情	gasping expression
表情・感情	性的な表情	せつなそうな表情	yearning expression
表情・感情	性的な表情	目を閉じて感じている表情	eyes-closed expression
表情・感情	性的な表情	ぼーっとした表情	glazed expression
表情・感情	性的な表情	切なさがにじむ表情	wistful expression
表情・感情	性的な表情	うっとりした目の表情	half-lidded expression
表情・感情	性的な表情	燃え上がるような表情	smoldering expression
表情・感情	性的な表情	情熱的に見つめる表情	intense gaze expression
表情・感情	性的な表情	快感に震える表情	quivering expression
表情・感情	性的な表情	高ぶった表情	aroused expression
表情・感情	性的な表情	肉感的な表情	voluptuous expression
表情・感情	性的な表情	色っぽい表情	seductive expression
表情・感情	性的な表情	ぼんやりとした表情	hazy expression
表情・感情	性的な表情	陶然とした表情	entranced expression
表情・感情	性的な表情	まどろむような表情	languid expression
表情・感情	性的な表情	熱を帯びた表情	heated expression
表情・感情	性的な表情	柔らかく微笑む表情	soft-smiling expression
表情・感情	性的な表情	満ち足りた表情	fulfilled expression
表情・感情	性的な表情	甘えたような表情	clingy expression
表情・感情	性的な表情	陶酔しきった表情	inebriated expression
表情・感情	性的な表情	耽美的な表情	sensuous expression
表情・感情	性的な表情	切なげな表情	pining expression
表情・感情	性的な表情	我を忘れた表情	lost-in-the-moment expression
表情・感情	性的な表情	照れくさそうな表情	bashful expression
表情・感情	性的な表情	涙ぐんだ表情	tearful expression
表情・感情	性的な表情	震えながら息を漏らす表情	shaky-breath expression
表情・感情	性的な表情	目を細めた魅惑的な表情	sultry gaze expression
表情・感情	性的な表情	恍惚とため息をつく表情	sighing expression
表情・感情	性的な表情	抑えきれない表情	unrestrained expression
表情・感情	不機嫌な表情	キューブリック・スター（不気味で冷たい視線の表情）	kubrick stare expression
表情・感情	明るい表情	デフォルメの頬染めの表情	blush stickers expression
表情・感情	明るい表情	指でスマイルの表情	fingersmile expression
表情・感情	ポジティブな感情	安定した表情	stable expression
表情・感情	ポジティブな感情	喜んでいる表情	thankful expression
表情・感情	ポジティブな感情	賞賛する表情	appreciative expression
表情・感情	ポジティブな感情	晴れやかな表情	radiant expression
表情・感情	ポジティブな感情	興奮した表情	thrilled expression
表情・感情	ポジティブな感情	優雅な表情	tender expression
表情・感情	ポジティブな感情	寛大な表情	generous expression
表情・感情	ポジティブな感情	思いやり深い表情	considerate expression
表情・感情	ポジティブな感情	信頼される表情	reliable expression
表情・感情	ポジティブな感情	安定感のある表情	dependable expression
表情・感情	ポジティブな感情	誠実な表情	honest expression
表情・感情	ポジティブな感情	確信した表情	assured expression
表情・感情	ポジティブな感情	深く感謝している表情	indebted expression
表情・感情	ポジティブな感情	恩義を感じている表情	obliged expression
表情・感情	ポジティブな感情	感動的な表情	moving expression
表情・感情	ポジティブな感情	満たされた表情	fulfilled expression
表情・感情	ポジティブな感情	畏敬の念を抱いた表情	awestruck expression
表情・感情	ポジティブな感情	驚愕した表情	astonished expression
表情・感情	ポジティブな感情	心躍る表情	elated expression
表情・感情	ポジティブな感情	新鮮な表情	fresh expression
表情・感情	ポジティブな感情	感銘を受けた表情	impressed expression
表情・感情	ポジティブな感情	鼓舞された表情	inspired expression
表情・感情	ポジティブな感情	前向きな表情	forward-looking expression
表情・感情	ポジティブな感情	夢見がちな表情	dreamy expression
表情・感情	ポジティブな感情	覚悟を決めた表情	resolute expression
表情・感情	ネガティブな感情	喪失感のある表情	grieving expression
表情・感情	ネガティブな感情	不満を抱えた表情	resentful expression
表情・感情	ネガティブな感情	憤慨した表情	covetous expression
表情・感情	ネガティブな感情	気持ち悪い表情	repulsed expression
表情・感情	ネガティブな感情	拒絶した表情	rejecting expression
表情・感情	ネガティブな感情	自責の念に駆られた表情	remorseful expression
表情・感情	ネガティブな感情	失望した表情	disheartened expression
表情・感情	ネガティブな感情	無感動な表情	apathetic expression
表情・感情	複雑な感情	矛盾を感じた表情	conflicted expression
表情・感情	複雑な感情	板挟みの表情	torn expression
表情・感情	複雑な感情	不安定な表情	unstable expression
表情・感情	複雑な感情	恐れと期待が混在した表情	apprehensive expression
表情・感情	緊張した表情	恐れを感じた表情	fearful expression
表情・感情	緊張した表情	疲弊した表情	stressed expression
表情・感情	緊張した表情	疑心暗鬼の表情	paranoid expression
表情・感情	緊張した表情	危機感を持った表情	alarmed expression
表情・感情	緊張した表情	焦燥感のある表情	restless expression
表情・感情	緊張した表情	慎重な表情	apprehensive expression
表情・感情	恥ずかしい表情	みじめな表情	miserable expression
表情・感情	恥ずかしい表情	恥をかいた表情	humiliated expression
表情・感情	恥ずかしい表情	気後れした表情	self-conscious expression
表情・感情	恥ずかしい表情	侮辱された表情	insulted expression
表情・感情	恥ずかしい表情	面目を失った表情	mortified expression
表情・感情	恥ずかしい表情	自分を責めた表情	self-critical expression
表情・感情	恥ずかしい表情	傷つきやすい表情	vulnerable expression
表情・感情	恥ずかしい表情	恥ずかしく惨めな表情	abashed expression
表情・感情	欲望的な表情	欲情の表情	desire expression
表情・感情	欲望的な表情	色欲の表情	lust expression
表情・感情	欲望的な表情	性的興奮の表情	arousal expression
表情・感情	欲望的な表情	情熱的な衝動の表情	passion expression
表情・感情	欲望的な表情	衝動的な欲求の表情	impulsive desire expression
表情・感情	欲望的な表情	刺激を求める表情	craving expression
表情・感情	欲望的な表情	官能的な興奮の表情	sensual excitement expression
表情・感情	欲望的な表情	誘惑される表情	tempted expression
表情・感情	欲望的な表情	征服したい欲求の表情	dominant desire expression
表情・感情	欲望的な表情	自分が求められている表情	desired expression
表情・感情	欲望的な表情	満たされたい表情	yearning expression
表情・感情	欲望的な表情	抑えられない欲求の表情	uncontrollable expression
表情・感情	欲望的な表情	冒険的な期待の表情	adventurous expression
表情・感情	欲望的な表情	挑発的な興奮の表情	provocative expression
表情・感情	欲望的な表情	切望する表情	longing expression
表情・感情	欲望的な表情	禁断の喜びの表情	forbidden pleasure expression
表情・感情	欲望的な表情	心を掻き乱される表情	stirred expression
表情・感情	欲望的な表情	危険な刺激の表情	risky excitement expression
表情・感情	欲望的な表情	官能に魅了される表情	captivated expression
表情・感情	欲望的な表情	強い衝動の表情	intense urge expression
表情・感情	欲望的な表情	性的魅力を感じる表情	sexually attracted expression
表情・感情	欲望的な表情	奪いたい欲求の表情	possessive desire expression
表情・感情	欲望的な表情	禁じられた魅力の表情	illicit attraction expression
表情・感情	欲望的な表情	自分を解放したい表情	liberated desire expression
表情・感情	快感を感じている表情	官能的な喜びの表情	sensual pleasure expression
表情・感情	快感を感じている表情	性的満足感の表情	sexual satisfaction expression
表情・感情	快感を感じている表情	恍惚感の表情	ecstasy expression
表情・感情	快感を感じている表情	高揚感の表情	euphoria expression
表情・感情	快感を感じている表情	陶酔の表情	intoxication expression
表情・感情	快感を感じている表情	至福の表情	bliss expression
表情・感情	快感を感じている表情	強い快感の表情	intense pleasure expression
表情・感情	快感を感じている表情	深い満足の表情	deep satisfaction expression
表情・感情	快感を感じている表情	快楽の表情	pleasure expression
表情・感情	快感を感じている表情	心地よい感覚の表情	soothing sensation expression
表情・感情	快感を感じている表情	恍惚とした幸福感の表情	rapture expression
表情・感情	快感を感じている表情	性的快楽の表情	sexual delight expression
表情・感情	快感を感じている表情	自分を解放した表情	liberated expression
表情・感情	快感を感じている表情	刺激的な満足感の表情	thrilling satisfaction expression
表情・感情	快感を感じている表情	燃えるような感覚の表情	fiery sensation expression
表情・感情	快感を感じている表情	心を奪われた表情	captivated expression
表情・感情	快感を感じている表情	禁断の喜びの表情	forbidden pleasure expression
表情・感情	快感を感じている表情	魅惑的な満足感の表情	seductive fulfillment expression
表情・感情	快感を感じている表情	高まる興奮の表情	heightened excitement expression
表情・感情	快感を感じている表情	感覚の幸福の表情	sensory bliss expression
表情・感情	快感を感じている表情	快い官能の表情	delightful arousal expression
表情・感情	快感を感じている表情	魅了される感覚の表情	mesmerizing feeling expression
表情・感情	快感を感じている表情	深い官能の満足の表情	profound sensuality expression
表情・感情	視線	寄り目（より目）	cross-eyed
表情・感情	視線	外を向いた斜視	wall-eyed
表情・感情	視線	手を見ている	looking at hand
顔	目の形	目を細める	squinting
顔	目の形	飛び出た目	eye pop
顔	目の形	驚いた目	wide-eyed
顔	鼻	鼻	nose
顔	鼻	鼻のうえ（眼鏡をかけるところ）	nasal bridge
顔	鼻	赤く火照った鼻	blush nose
身体	部位	イカ腹	pot belly
身体	体型	イカ腹	pot belly
身体	体型	低身長（男）	miniboy
服装・衣類	トップス	形の縫い目で色が分かれたTシャツ	raglan sleeve t-shirts
服装・衣類	トップス	プリントされたTシャツ	printed t-shirts
